Code,Description
JI,Jade Cargo International
JO,Jalways Co. Ltd.
JAQ,Jamaica Air Freighters
JZ,Japan Air Charter Co. Ltd.
JL,Japan Air Lines Co. Ltd.
JD,Japan Air System Co. Ltd.
JER,Jer-Don Air
JX (1),Jes Air Ltd.
9W,Jet Airways (India) Limited
SI (1),Jet America Airlines Inc.
TJ,Jet Charter Service Inc.
JCQ,Jet Connection Businessflight Ag
XBC,Jet East Inc.
BDE,Jet Express
JIQ,Jet Fleet Intl. Airlines
XAR,Jet Way Inc.
JTA,Jetaire Airlines Inc.
8J,Jetall Airways
JAG,JetAlliance Flugbetriebs d/b/a JAF Airservice
B6,JetBlue Airways
0J,JetClub AG
SG,Jetsgo
LF,Jettrain Airlines
JMA,Jim Air Inc.
KAQ,Kalitta Air LLC
KLQ,Kalitta Charters II
KR (1),Kar-Air Oy
KAT,Katmai Air
KEA,Keene Airways
KWQ,Kelowna Flightcraft Air Cha
KAH,Kenmore Air Harbor
KET,Ketchikan Air Service
KEE,Key Airlines
ZN,Key Airlines Inc.
KFS,King Flying Service
XDH,Kitty Hawk Air Cargo
KR,Kitty Hawk Aircargo
CDQ,Kitty Hawk International
KP,Kiwi International
KL,Klm Royal Dutch Airlines
XAS,Klondike Air Inc.
KAI,Knight Airlines Inc.
KOD,Kodiak Airways Inc.
KE,Korean Air Lines Co. Ltd.
7B,Krasair
KU,Kuwait Airways Corp.
JF,L.A.B. Flying Service Inc.
LEX,L'Express
LAH,La Helicopter
LAA,La Skycab Airline
LR,Lacsa
UC,Ladeco
LCT,Lake Coastal
NUM,Lake State Airways
LAS,Lake Union Air Service
LLA,Lakeland Aviation
GKQ,Laker Airways
6F,Laker Airways Inc.
4M,LAN Argentina
4M (1),Lan Dominica
XL,Lan Ecuador
LP,Lan Peru Airlines
LA,Lan-Chile Airlines
LAN,Lancer Aviation Inc.
NI,Lanica
MJ,Lapa-Lineas Aereas Privadas
LAP,Lapsa
LAR,Laredo Air
J6,Larrys Flying Service
LVA,Las Vegas Airlines
LCQ,Latcr
NG,Lauda Air Luftfahrt Ag
LAW,Lawrence Aviation
7Z,Lb Limited
LEQ,Le Point Air
LC (2),Legend Airlines
LZQ,Leisure Int'l Airways Ltd.
LIQ,Liat (1974) Limited
LGQ,Lineas Aereas Allegro
ZE,Lineas Aereas Azteca
LC (1),Lineas Aereas Del Caribe
LUQ,Lineas Aereas La-Tur Sa
MYQ,Lineas Aereas Mayas (Lamsa)
PZ,Lineas Aereas Paraguayas
LSQ,Lineas Aereas Suramerican
LB,Lloyd Aereo Boliviano S. A.
LKN,Loken Aviation
HMZ,Long Island Airlines
LOQ,Lorair Ltd.
GE,Lufthansa Cargo Airlines
LH,Lufthansa German Airlines
LT,Luftransport-Unternehmen
LG,Luxair
L2,Lynden Air Cargo Airlines
L4,Lynx Aviation d/b/a Frontier Airlines
MNA,M & N Aviation
MAC,Mackey International Inc.
DM,Maersk Air I/S
H5,Magadan Airlines
MAG,Magum Airlines
MHO,Mahalo Air
0FQ,"Maine Aviation Aircraft Charter, LLC"
MH,Malaysian Airline System
MA,Malev Hungarian Airlines
SOA,Mall Airways Inc.
MEA,Manhattan Express
MUA,Manu'a Air Transport
MRC,Marco Island Airways Inc.
HER,Markair Express
BF,Markair Inc.
MAR,Marshall's Air Inc.
MP,Martinair Holland N.V.
06Q,Master Top Linhas Aereas Ltd.
Q4,"Master Top Linhas Aereas, Ltda."
MAA,Maui Airlines
MAV,Maverick Airways
MAX,Maxair Inc.
MY,MAXjet
MU (1),Mcclain Airlines Inc.
ZFZ,Mcphillips Flying Service
MLX,Merlin Express
MRR,Merrimack Aviation Inc.
YV,Mesa Airlines Inc.
XJ,Mesaba Airlines
CAP,Metro Air Northeast N Y
ANO,Metro Air Northeast Vermont
MDU,Metro Airlines
EME,Metro Express
MEX,Metro Express 11
MTR,Metroflight Airlines
0LQ,"Metropix UK, LLP."
MET,Metroplex Airlines
GJ (1),Mexicargo
GL,Miami Air International
RJS,Michigan Airways Inc.
XAT,Michigan Peninsula Airways
MCO,Mid Continental Airlines In
MPC,Mid Pacific Air Corp.
MPA,Mid Pacific Airlines Inc.
MAE,Mid-Atlantic Exp. Airlines
VL,Mid-South Aviation Inc.
RCA,Mid-South Aviation Inc. (1)
MDC,Midcontinent Airlines
ME,Middle East Airlines S.A.L.
MIS,Midstate Airlines Inc.
JI (1),Midway Airlines Inc.
ML (1),Midway Airlines Inc. (1)
MIY,Midway Aviation Inc.
GCS,Midway Commuter
2M,Midway Express Airlines
YX,"Midwest Airline, Inc."
MST,Midwest Aviation
MAQ,Millardair Limited
MLL,Miller Air Transportersinc
BFG,Million Air
LBQ,Millon Air Inc.
MIN,Minuteman Aviation Inc.
WSU,Mission Air
MVA,Mississippi Valley Airlines
7G,MK Airlines Ltd.
W4,"Mn Aviation, Inc."
MHK,Mohawk Airlines
